DINO,Diet,Era,Family,Size,Likes,Dislikes,Arid,Barren,Cover,Pasture,Wetland,Water,Deep Water,Ground Leaf,Ground Fiber,Ground Fruit,"Ground
Nut",Tall leaf,Tall Fiber,Tall Fruit,Therizinosaurs & Carnivores are universally hated unless indicated 
Acrocanthosaurus,Carnivore,Early Cretaceous,Carnivore,large,Scavenger,,,,    23%,    67%,    10%,,,,,,,,,,
Concavenator,Carnivore,Early Cretaceous,Carnivore,Medium,Scavenger,,,,    16%,    40%,,    43%,,,,,,,,,
Deinonychus,Carnivore,Early Cretaceous,Carnivore,small,,,,,    13%,,    77%,    10%,,,,,,,,,
Utahraptor,Carnivore,Early Cretaceous,Carnivore,Small,Scavenger,,,,    22%,    49%,    19%,    10%,,,,,,,,,
Yutyrannus,Carnivore,Early Cretaceous,Carnivore,Medium,Scavenger,,,,    30%,    51%,,    19%,,,,,,,,,
Sauropelta,Ground Palaeobotany,Early Cretaceous,Ankylosaurid,Small,"Sauropod
Ornithomimosaurid
Ceratops
Hadrosaur
Pachy","Ankylosaurid
Stegosaurid",,,,    30%,,    10%,,    30%,,    30%,,,,,
Iguanodon,Ground Palaeobotany,Early Cretaceous,hadrosaur,Medium,"Sauropod
Ornithomimosaurid
Ceratops
Ankylosaurid
Stegosaurid
Scavenger",,,,,    7%,    54%,    10%,,,,    29%,,,,,
Muttaburrasaurus,Ground Palaeobotany,Early Cretaceous,hadrosaur,Medium,"Sauropod
Ornithomimosaurid
Ceratops
Ankylosaurid
Stegosaurid",,,,    28%,,,    18%,,,    55%,,,,,,
Psittacosaurus,Ground Palaeobotany,Early Cretaceous,Ceratops,Small,"Ornithomimosaurid
Ceratops
Ankylosaurid
Hadrosaur
Stegosaurid",,,,    25%,,,    34%,,,,    34%,    31%,,,,
Hypsiloph­odon,Ground Palaeobotany,Early Cretaceous,Ornithomimosaurid,Small,"Sauropod
Ceratops
Ankylosaurid
Hadrosaur
Stegosaurid",,,,    10%,,    39%,    11%,,    39%,,,,,,,
Baryonyx,Piscivore / Carnivore,Early Cretaceous,Carnivore,Medium,"Irritator
Suchomimus
Scavenger",,,    26%,    22%,,    26%,,    26%,,,,,,,,
Irritator,Piscivore / Carnivore,Early Cretaceous,Carnivore,Medium,"Baryonyx
Suchomimus
Scavenger",,,    12%,    22%,,    30%,,    36%,,,,,,,,
Suchomimus,Piscivore / Carnivore,Early Cretaceous,Carnivore,Medium,"Irritator
Baryonyx
Scavenger",,    16%,,    22%,,,,    62%,,,,,,,,
Patagotitan,Tall Palaeobotany,Early Cretaceous,Sauropod,Large,"Ankyloducus
Ornithomimosaurid
Ceratops
Ankylosaurid
Hadrosaur
Pachy
Stegosaurid",Sauropod,,,    17%,    36%,,    10%,,,,,,,    24%,    12%,
Dilophosaurus,Carnivore,Early Jurassic,Carnivore,small,Scavenger,,,,    23%,    33%,    33%,    10%,,,,,,,,,
Dimetrodon,Carnivore,Early Permian,Dimetrodon,Small,Scavenger,,    42%,,    5%,,,,    53%,,,,,,,,
Indominus rex,Carnivore,Holocene,Hybrid Carnivore,Large,Velociraptor,,,,    23%,    67%,,    10%,,,,,,,,,
Indoraptor,Carnivore,Holocene,Hybrid Carnivore,Medium,,,,    10%,,    72%,,    18%,,,,,,,,,
Scorpios rex,Carnivore,Holocene,Hybrid Carnivore,Medium,,,,,    20%,    67%,,    13%,,,,,,,,,
Stegoceratops,Ground Palaeobotany,Holocene,Hybrid,,"Stegpceratpops
Sauropod
Ornithomimosaurid
Ceratopsid
Hadrosaur
Pachy
Scavenger","Nasutoceratops
Ankylosaurid
Stegosaurid",,,    16%,,,    10%,,,    42%,    32%,,,,,
