DINO,Diet,Era,Family,Size,Likes,Dislikes,Arid,Barren,Cover,Pasture,Wetland,Water,Deep Water,Ground Leaf,Ground Fiber,Ground Fruit,Ground Nut,Tall Leaf,Tall Fiber,Tall Fruit
Acrocanthosaurus,Carnivore,Early Cretaceous,Carnivore,large,Scavengers,"Carnivores
Therizino",,,    23%,    67%,    10%,,,,,,,,,
Concavenator,Carnivore,Early Cretaceous,Carnivore,Medium,Scavengers,"Carnivores
Therizino",,,    16%,    40%,,    43%,,,,,,,,
Deinonychus,Carnivore,Early Cretaceous,Carnivore,small,Scavengers,"Carnivores
Therizino
Hybrid Carnivores",,,    13%,,    77%,    10%,,,,,,,,
Utahraptor,Carnivore,Early Cretaceous,Carnivore,Small,Scavengers,"Carnivores
Therizino",,,    22%,    49%,    19%,    10%,,,,,,,,
Yutyrannus,Carnivore,Early Cretaceous,Carnivore,Medium,Scavengers,"Carnivores
Therizino",,,    30%,    51%,,    19%,,,,,,,,
Sauropelta,Ground Palaeobotany,Early Cretaceous,Ankylosaurid,Small,"Sauropod
Ornithomimosaurid
Ceratopsid
Hadrosaurid
Pachycephalosaurid","Hybrid Carnivores
Ankylosaurid
Stegosaurid
Therizino",,,,    30%,,    10%,,    30%,,    30%,,,,
Iguanodon,Ground Palaeobotany,Early Cretaceous,hadrosaur,Medium,"Sauropod
Ornithomimosaurid
Ceratopsid
Ankylosaurid
Stegosaurid
Scavengers","Carnivores
Therizino",,,,    7%,    54%,    10%,,,,    29%,,,,
Muttaburrasaurus,Ground Palaeobotany,Early Cretaceous,hadrosaur,Medium,"Sauropod
Ornithomimosaurid
Ceratopsid
Ankylosaurid
Stegosaurid","Hybrid Carnivores
Therizino",,,    28%,,,    18%,,,    55%,,,,,
Psittacosaurus,Ground Palaeobotany,Early Cretaceous,Ceratops,Small,"Ornithomimosaurid
Ceratopsid
Ankylosaurid
Hadrosaurid
Pachycephalosaurid
Stegosaurid","Carnivores
Therizino",,,    25%,,,    34%,,,,    34%,    31%,,,
Hypsiloph­odon,Ground Palaeobotany,Early Cretaceous,Ornithomimosaurid,Small,"Sauropod
Ceratopsid
Ankylosaurid
Hadrosaurid
Stegosaurid","Carnivores
Therizino",,,    10%,,    39%,    11%,,    39%,,,,,,
Baryonyx,Piscivore / Carnivore,Early Cretaceous,Carnivore,Medium,"Suchomimus
Irritator
Scavengers","Carnivores
Therizino",,    26%,    22%,,    26%,,    26%,,,,,,,
Irritator,Piscivore / Carnivore,Early Cretaceous,Carnivore,Medium,"Baryonyx
Suchomimus
Scavengers","Carnivores
Therizino
Hybrid Carnivores",,    12%,    22%,,    30%,,    36%,,,,,,,
Suchomimus,Piscivore / Carnivore,Early Cretaceous,Carnivore,Medium,"Baryonyx
Irritator
Scavengers","Carnivores
Therizino
Hybrid Carnivores",    16%,,    22%,,,,    62%,,,,,,,
Patagotitan,Tall Palaeobotany,Early Cretaceous,Sauropod,Large,"Ankylodocus
Ornithomimosaurid
Ceratopsid
Ankylosaurid
Hadrosaurid
Pachycephalosaurid
Stegosaurid","Sauropod
Indominus rex
Scorpios rex",,,    17%,    36%,,    10%,,,,,,,    24%,    12%
Dilophosaurus,Carnivore,Early Jurassic,Carnivore,small,Scavengers,"Carnivores
Therizino",,,    23%,    33%,    33%,    10%,,,,,,,,
Dimetrodon,Carnivore,Early Permian,Dimetrodon,Small,Scavengers,"Carnivores
Therizino",    42%,,    5%,,,,    53%,,,,,,,
Indominus rex,Carnivore,Holocene,Hybrid Carnivore,Large,Velociraptor,Everything else,,,    23%,    67%,,    10%,,,,,,,,
Indoraptor,Carnivore,Holocene,Hybrid Carnivore,Medium,,Everything,,    10%,,    72%,,    18%,,,,,,,,
